Date,Adj Close,Name
2020-11-11,37.941436767578125,CARR
2020-11-12,37.84174346923828,CARR
2020-11-13,38.170719146728516,CARR
2020-11-16,40.37383270263672,CARR
2020-11-17,40.23426818847656,CARR
2020-11-18,39.26729202270508,CARR
2020-11-19,39.00810241699219,CARR
2020-11-20,38.41994094848633,CARR
2020-11-23,38.64922332763672,CARR
2020-11-24,39.247352600097656,CARR
2020-11-25,38.489723205566406,CARR
2020-11-27,37.69221496582031,CARR
2020-11-30,37.95140075683594,CARR
2020-12-01,37.48286437988281,CARR
2020-12-02,36.715267181396484,CARR
2020-12-03,36.57569885253906,CARR
2020-12-04,37.582557678222656,CARR
2020-12-07,36.72523498535156,CARR
2020-12-08,37.183799743652344,CARR
2020-12-09,37.72211837768555,CARR
2020-12-10,37.42305374145508,CARR
2020-12-11,37.04423904418945,CARR
2020-12-14,36.50592041015625,CARR
2020-12-15,37.55264663696289,CARR
2020-12-16,37.881622314453125,CARR
2020-12-17,38.57944107055664,CARR
2020-12-18,38.66916275024414,CARR
2020-12-21,38.400001525878906,CARR
2020-12-22,38.029998779296875,CARR
2020-12-23,38.15999984741211,CARR
2020-12-24,37.88999938964844,CARR
2020-12-28,37.7599983215332,CARR
2020-12-29,37.16999816894531,CARR
2020-12-30,37.72999954223633,CARR
2020-12-31,37.720001220703125,CARR
2021-01-04,37.029998779296875,CARR
2021-01-05,37.939998626708984,CARR
2021-01-06,40.04999923706055,CARR
2021-01-07,41.09000015258789,CARR
2021-01-08,40.689998626708984,CARR
2021-01-11,41.56999969482422,CARR
2021-01-12,41.7400016784668,CARR
2021-01-13,41.380001068115234,CARR
2021-01-14,40.79999923706055,CARR
2021-01-15,40.380001068115234,CARR
2021-01-19,40.369998931884766,CARR
2021-01-20,40.040000915527344,CARR
2021-01-21,39.7400016784668,CARR
2021-01-22,39.5099983215332,CARR
2021-01-25,38.88999938964844,CARR
